feature_1,feature_2,target
15.154165255104381,21.470487568711704,1
4.810654737955539,19.167420563316718,0
9.267684862472583,19.04510735845319,0
7.9826088922558185,20.616564147812685,0
-14.460629941583196,17.816859105312485,0
7.213127330777382,18.169889421815995,0
7.39530067804923,20.50640250918453,0
12.480102436100939,20.922832088180783,0
15.851395111112886,21.575291983257138,1
15.787718127659183,21.080794834725147,1
15.843598411186672,20.68358811142233,1
0.943957145736519,19.23054983554639,0
1.0132365839070623,20.60784118297681,0
29.91536609994918,21.102476418015,1
12.387424037000054,20.145061778458157,1
13.069435547092938,19.98155690178821,1
17.263496900595424,19.75141411540192,1
24.761183478554727,20.46767495436128,1
-22.355581651420664,18.79249887668094,0
13.210776954689122,22.019278384413006,1
6.997155353126658,21.122042850457085,0
4.787750963455779,19.481796100842363,0
2.487355394500664,18.255759683171878,0
10.972871336390655,19.993365202121645,0
28.98971283088698,21.804357108249327,1
19.218478825096643,20.699565441084157,1
15.123634674224807,19.666484847928878,1
14.654561699449951,21.030381098685567,1
4.582388820927652,17.652292180138325,0
19.455293525043366,20.454079531592928,1
6.483036022222103,21.889559186067554,0
6.980329784498489,19.323904299846706,0
36.43927725119973,21.32292687751804,1
5.905530544961009,20.702603910385314,0
4.938575763285958,19.03341931263731,0
-5.1591503519500055,18.41455536308975,0
11.35120972823951,21.97154693187633,0
17.04397347063967,18.621237609193074,1
4.783786924651773,19.032550293012438,0
5.224052720436574,19.971606374943274,0
-1.4602709542566696,18.63418167692832,0
18.784338349685108,21.516326988330064,1
14.345653008196887,19.644070712708913,1
11.376850699224002,21.516834137229708,0
8.0538532048208,19.247941397709244,0
13.022351774427833,21.385903638447935,1
15.519534232527775,20.503369016679606,1
12.870107933004444,22.02717606611715,0
26.48604285779463,22.535034335474045,1
12.17332253827507,21.067560120458918,0
13.48359023077643,20.627614411763336,1
27.49933105490259,21.964977589699544,1
-6.285270225480485,19.17473721881848,0
7.760232394156029,20.313499171724743,0
0.24689658781784907,18.595442965007813,0
6.00532243634256,19.394769261063487,0
12.279831244701342,21.505928329710976,0
0.978272664534968,19.00004715163871,0
7.25613360654207,20.717611079410673,0
5.7498422917596175,18.0803959746097,0
-1.6106140104890994,19.66060271658516,0
14.267831464848232,21.66488666764333,1
6.793818309971824,20.37581848841031,0
19.17515179819086,18.658689485133543,1
-0.055850257862806174,18.53451059365179,0
16.698460460854164,21.159951553085673,1
6.567507943588948,19.551377950308783,0
7.041292641125466,18.598124243612002,0
12.681411545270388,20.57292593294528,1
1.5119026484692828,18.902949725641975,0
19.89249041247134,21.717093931560633,1
9.312284956688778,17.903486341893256,0
20.883593430393788,21.45157079659975,1
17.992661350090415,20.238583887946966,1
28.89268173002254,20.60958405765965,1
15.89366671759219,19.416287941089045,1
7.586784768032468,18.937109946661955,0
18.663403409204278,20.509235400700053,1
6.604577820681106,21.25013047001162,0
12.632389171286464,20.53528874499229,1
12.776091761733307,20.389026167874867,1
-2.9842554165975823,19.440491968257238,0
14.56895640236435,20.155473682583725,1
17.269287790905373,21.75342003116154,1
5.423230115725654,20.582132099592588,0
2.5775893649738686,17.60101996309226,0
6.830852290468587,21.534409760873924,0
24.485014348058968,21.73117700386106,1
4.4295234531727,20.44568730675755,0
8.530099763410107,20.70702370702308,0
-5.897404454470648,19.6256025770899,0
6.383754984133294,20.07355339747321,0
14.882336412490703,20.7490340149129,1
13.404025908066556,19.073409754322455,1
7.742268126385147,18.6148596986744,0
18.397133615418547,20.0629479249263,1
17.537152469090376,21.70827796104608,1
23.55254095721841,23.625961929138203,1
4.178085670964361,20.13238500942622,0
6.720619902709407,19.166209892714523,0
25.62496362990496,20.367302224501955,1
2.2692908777583813,19.91843088213132,0
-7.410695028179923,19.427190285178987,0
15.70074442013271,18.023652777247566,1
18.75477960890514,20.62000388044084,1
2.946243297928871,18.802386099758785,0
-1.3412608845752576,19.379981448298828,0
1.582995257113467,18.72764849716229,0
1.3127463245046282,19.11801003064051,0
17.159734535827905,22.15019021610581,1
-1.8076945274279002,19.017960244323238,0
14.728689683270822,19.799376155251476,1
15.375315978899831,20.51065193166643,1
4.8563443922749325,19.907759653529205,0
4.521432385443801,20.052840799921476,0
14.83998864497838,20.45197259267888,1
3.2738731626937714,19.201316703660144,0
13.152815827019438,21.835181551066132,0
2.5734539543339254,19.047358800816887,0
30.940842961230945,20.64774688257903,1
33.04934027327482,21.249346445623754,1
11.299218797540759,21.275018929364627,0
5.911055087982397,19.913085325275393,0
-4.7050453951046265,19.257376066042315,0
-5.742207103615796,18.99722653320779,0
8.706833392200453,18.07636681344305,0
-3.5995119172426477,20.08584344354878,0
12.65389820643956,21.181675645457968,0
23.38858665669903,20.04371682255819,1
22.430158482786222,19.378480768213254,1
5.248399454857917,19.294842222915655,0
8.779431467435307,21.13964950819416,0
15.281667137743833,20.12940162415362,1
6.314065156426141,19.316879298731795,0
9.358611738377405,21.133744843079825,0
5.782950596545353,21.148893676552095,0
-8.299478247952365,18.990399416237963,0
18.322755111144048,21.769486880997682,1
14.315368102991838,20.982717231443452,1
13.260117563142932,20.94332158356151,1
12.797244387907824,19.00302264337095,1
12.834608515871539,21.329015674629193,1
18.855019799091508,21.083357435780307,1
3.9944099511045703,18.98028759689939,0
-0.3316975833014535,19.79385364687233,0
4.647664728682653,18.183251397540804,0
8.66061655856906,19.697727301944127,0
9.056245752870192,22.71183485495021,0
-1.4368148962833711,19.12498775369469,0
23.083564774039417,21.56829800103656,1
-5.421961063486988,19.571083751277797,0
24.253999167233644,20.2895661667267,1
11.416404427395321,20.514558976728402,0
10.600965643455114,18.816291770625085,0
24.74126912363424,21.256095495766566,1
2.517092359286102,19.947349071727878,0
29.13791598379804,23.064625283080083,1
-9.001905203548482,17.183567706758545,0
4.829614558294336,19.84750503490925,0
26.56325991593746,22.37396093815546,1
17.480266456268062,21.247560948313126,1
4.28989309948089,18.38987271595922,0
2.3644566934070754,20.031607696961004,0
10.404836537795779,19.430353189059687,0
3.6566678454852646,17.289838141956977,0
4.4257415250341605,21.170213210440785,0
2.1070921504614857,20.44562393526715,0
0.3553273084982074,19.703594718884254,0
34.51094627114074,20.881757044839652,1
6.630346636800072,19.498651844148693,0
16.16030923753039,20.497461310694565,1
19.362999657277896,20.48774376988473,1
19.122230486910425,19.655050824125208,1
19.073730659725413,19.516498110741594,1
-3.7877039065154605,19.72128864473443,0
16.591903088443868,20.314785077467306,1
-0.7805760180523773,16.95723718734101,0
12.825842422344358,19.803732442368023,1
12.544522535472687,19.764834577261627,1
-2.721496449445656,18.78941806269017,0
12.742034305935656,20.68357655575864,1
13.251294822239387,20.46683992241821,1
8.150490633670161,20.786830873709057,0
26.37409049910669,19.43109019317384,1
6.608433405904005,20.670033494737357,0
4.100301132226329,20.964746596582582,0
16.422661249345133,19.39359807040459,1
14.210530442779934,19.697316809262954,1
6.493671301999623,20.353320998757972,0
10.03779627986759,21.05272512340647,0
11.903387414797812,20.431468295398258,0
23.162800424447024,21.37898524995934,1
5.717967816699631,20.199458361505346,0
19.32933148748226,20.05660567716783,1
20.419161005689375,21.75228813404956,1
-0.6773063620264406,19.76475882860334,0
9.408857381293231,20.98441631551483,0
-2.1486074145123375,21.6773012997809,0
23.945497355165912,22.790181900075844,1
6.106824312419175,19.615333466761847,0
7.058201037887548,19.354458760371998,0
0.6163961379368974,19.58428690623426,0
-9.439077173957408,20.22004397755984,0
11.544401024277473,19.426996249211147,0
18.52974210167853,20.616178778660853,1
-12.564504574456507,17.60862580800741,0
5.080790863433676,17.9600086834066,0
3.333514319910111,20.98126350473793,0
-0.27762656721630563,19.281414519933335,0
-2.172079136158125,18.968505844399232,0
3.276230664354392,20.01230422038551,0
10.96760551466468,19.598986107806596,0
7.1070647640547575,20.218468791221234,0
-8.001320459097595,19.467694786905508,0
9.731482282316257,20.87753183124823,0
6.969305524827259,20.04578019704875,0
19.8118529366889,22.035602259503907,1
13.282720092928813,21.25471498768788,1
18.29922797576254,20.418124511882468,1
12.413327809593783,20.837016930648673,0
7.70973419012881,21.355305081035002,0
12.360626811456855,19.64914787856437,1
17.147810969541446,20.51361618619073,1
30.969960947344074,22.849640965436187,1
17.54315384266848,20.328068498771714,1
7.610214391882031,19.66418099983159,0
10.507521770194295,18.01978128153434,0
12.832098372470313,19.148265771974792,1
-2.7179006401619077,19.798868183902567,0
12.618701580931354,21.48348450011323,0
2.445401217393119,19.942779669866827,0
13.05363222085128,20.949521344018663,1
18.525288812236944,20.264364938572445,1
6.426904649720209,19.345828549930403,0
0.560327308764359,17.708797683407486,0
