x,y,z,t
0.7980378190736935,-0.26382231070169493,1.6333726220684481,1
-0.40337273067948204,-0.8091400758277334,1.1052563028628208,0
5.733958795063592,-0.15524561571369228,1.885934391553232,1
5.32789162599632,0.10239224135734082,1.8270135732644064,1
-0.7816053261138441,-1.1862748518894644,0.8596930255229591,0
5.411404516029186,-0.014830751730833286,1.8248786119891638,1
-0.6665119619001313,-1.2977745155121179,0.8790325413638873,0
-0.7065516301427165,-1.0987914977493027,0.9077178603782426,1
7.153384280061923,-0.49414228578608865,1.608434995236107,1
5.042661362075,0.49343961183415064,1.9485378972171343,0
0.25893632820296153,-0.5445131351852878,1.3990349366706503,1
-0.2690498874054262,-1.1663780780238462,1.0843951644270344,1
0.30146104860584116,0.36093447481332125,1.7216391100545352,0
-0.7479030713066724,-1.2273650141418082,0.803908362095376,1
4.258851418899725,0.10982865672927916,2.0457224765448507,1
6.763453984859009,-0.4591541826598753,1.6396602796701973,1
4.178882507350169,-1.0039113965130075,1.6223608487270298,1
5.021753878802444,-0.02928301173453794,1.807948603297168,1
0.37716826639181006,-0.6965525711030565,1.475075794500346,1
5.279851859385673,-1.7225902141727507,1.5392673758705082,1
0.26403805461423235,-0.22106096516894952,1.581542276678553,1
5.742715978257743,-0.8848041879438625,1.669275668108967,1
4.801117584148266,-0.9277095038091734,1.772168482500907,1
4.883295001772129,0.07577911798905682,1.933151122947511,1
0.3548048252767896,0.4747880025358441,1.8406322962330515,0
4.597594862068532,0.649234930781654,2.0850506866190663,1
1.0751653206059686,1.2670477186296516,2.123531000600747,1
5.590242927868094,-0.9186473947492082,1.7602171551054127,1
4.558944667200761,-0.7612487621060817,1.8047413859034713,1
6.658828742520514,-0.4875170907211044,1.6401213352123831,1
0.824255439518314,0.5579495791358776,1.8728166684114587,1
4.510695617844913,-0.28125522574775724,1.9687631765822824,1
4.175271444255376,1.4615829978381594,2.100818479108005,0
4.4671849594494155,1.6722683332746882,2.1994680680041556,1
4.95852602347997,-0.3601489962320028,1.843998026545046,1
-1.0287853011906472,-1.4410947293837948,0.7359134380907971,0
4.385311211809186,0.9868893377789743,2.1412262650369565,1
5.374515835818922,-0.08352683031134725,1.8551927014663798,1
-0.2596410364137515,-0.9164953957959829,1.109984802020904,1
3.3068901540202704,1.6009918503520608,2.3303306317789443,0
2.2307295083339054,2.7620694040068856,2.357686587962469,1
5.967519167978303,0.3982470887795222,1.85939930271127,1
0.28377899418341546,1.2860428055131383,1.9974872543513593,1
5.637756490831537,-0.4033106064716262,1.7503279057807082,1
4.299848503052187,-0.08168968894089457,1.9479893221218796,1
5.716369524407735,1.0866005572616169,1.8180284393810933,1
3.748253214069363,1.5667031415404538,2.2735886642344,1
6.008890619305343,-0.6835076653141605,1.7543400865559158,1
3.3153101408923495,1.043529617229948,2.255124768862052,1
4.09233039323808,-1.0595535057538914,1.7739975628673017,1
4.526458780034699,0.564598858075154,2.0949392539282674,1
5.495380927494132,-1.4064863597564374,1.5347046196676457,1
-0.33672509028117764,-0.406840836952124,1.3371956217207968,1
-0.13330013864480844,0.6354354178639594,1.7021924690913026,1
1.9126537193972837,0.6735494999731788,2.000679704183112,1
5.457582140219021,0.4614690097088574,1.9261169961650935,1
5.153423584063505,-0.2912779305013566,1.7820118347051705,0
4.565546108779318,0.6384184226928853,2.0665124042694396,1
-0.9061029429128563,0.38296238479618216,1.289626762244981,1
-0.6299941418218855,-0.509175938406023,1.1716848546762642,1
5.023652727637881,-0.47136601980210796,1.8375787047440757,0
-0.42628535831933495,0.38968289810561946,1.4244701370407038,0
4.8204944761919215,-0.8820817789054981,1.8006003172166927,1
4.921663234434753,1.9168585160186997,2.128132910370819,1
4.566684888736659,0.5152732643209033,1.9808472645592141,1
4.741016819240019,0.14454904735763685,1.9628497123861814,1
-1.0266389394529558,-0.3256498624766599,1.0244310237212824,1
4.23388532584241,0.21949507494074166,1.9226704874483216,1
-0.012730066736183515,0.4900573133217013,1.5970820156196148,1
0.6631014500622174,0.10476152228159552,1.6710554767821622,1
4.795360790112257,0.1706875383875529,1.9116384222378533,1
5.357292556004475,-0.18151906235086715,1.7929607364882696,1
6.242773085574484,0.509391020453841,1.86715040196921,0
4.282561345720123,0.5833903089936897,2.098254355540433,1
0.28172594878342505,-0.9613133231337082,1.2691508750992495,1
4.2487527030999885,0.037780371864204465,2.0161541785192876,1
5.043562700171993,0.5376445635245337,1.9385812474446087,1
-0.34559783725389936,-0.5975969280574485,1.2561945997251864,0
0.31663707061011687,0.12428201222840525,1.7523240402199387,1
-0.9303320752587808,-1.4361746201234724,0.7499466485396067,1
5.071646898768375,1.2878122456421703,2.0479642305314196,1
5.095813181198395,0.6491886767434084,2.1205568146364375,1
4.382184134583962,0.7078313890319251,2.1454302767441664,1
5.457156395858703,0.18098074724753968,1.9254362857524758,1
1.6835298108280767,0.41998946412657856,2.070658487230709,1
5.108986399296867,-1.589944055607821,1.5636549086138323,1
5.148795084430907,-1.0819822034759472,1.6870382033181321,1
5.817721061608151,-1.3154662929721288,1.6395422814712208,1
5.3172146440796935,-0.6462316230558466,1.789994117647353,1
-0.5391906780775101,-1.3383413599056384,0.8809846875406606,1
4.315022539184055,-0.6226910151947825,1.9216633766674098,1
4.629331636376805,-0.4121749830242547,1.9204262407595276,1
-1.723945196757295,-1.8524561481472221,0.31941750030405647,0
1.675690016141714,0.9603115954304946,2.143902550174841,1
4.775675548784101,-0.33372123276595395,1.819291299246553,1
5.406281731165441,-0.8017073368509279,1.7851499263340866,1
5.202188387351757,0.07697766846568077,1.8534086987778848,0
5.8128248161135,0.13127681805765407,1.8305652840836648,1
6.016053081580732,-0.37894092666785245,1.7450245572019059,1
7.606565399941627,-0.5528149279694026,1.525483891377593,1
4.143054223489504,0.5800733198420773,2.0333438167173306,1
4.790093693334196,0.8181506734342752,2.079454825186709,1
0.8247971975774631,0.013270124057845445,1.717028459488866,0
0.1468367157680135,-0.3124002098581613,1.498107019552712,0
4.645686941519055,1.471872856824541,2.1385501142706667,1
5.290319709249957,1.8981534191463518,2.1486934952430343,1
5.4818125208873685,-1.112810508906871,1.5970745894428937,1
4.850548639667202,-0.157867386879189,1.9028309123028637,1
0.0512558208553337,-0.34722540425432286,1.4745538903237574,0
6.535742479908228,-1.3530740578127674,1.5883587361853546,1
5.250181110699233,-0.2796480860348873,1.9231063779171058,1
5.319776651902979,-0.10085637343262722,1.8431219978518816,1
5.14883362678986,-1.5099345210608464,1.600662074379319,0
1.1921369563628204,0.8917401531357892,2.0064451450948897,1
3.177139008473839,0.40745281047749005,2.1301258268105836,1
6.059660796163114,0.08800951224816378,1.8206356622682616,1
2.411618128194562,1.460534223856875,2.25049356785142,1
4.8109548146161085,0.12470150504503946,1.9870846885540872,1
5.111277698900104,-0.20970712549580367,1.9566579506071198,0
5.12207583047917,0.01155970137719918,1.8404424646416808,1
6.69283284352217,-0.08687791989949645,1.595473962612966,1
2.1938836136306192,1.1836287249517152,2.2412434139161777,1
-0.521372970642294,-0.3862299485574961,1.184112589547889,1
6.499554928100473,-1.0241274109304757,1.6095699536624124,0
6.27466804219551,0.44000804713202435,1.6832337378181632,1
6.447031142473378,-1.0178643938879965,1.5844691948404266,1
-1.497033628612453,-2.820432190048141,0.10728543273144081,0
0.44750390787834393,-0.6330448052919081,1.3043658253686201,0
4.5340729573749945,0.5994332014061362,2.0298405758957214,1
0.9374031453709851,0.5472716542203407,1.9061725742621058,0
4.664360721322037,1.3847494293829845,2.19148900863385,1
-0.9357489551509621,0.2209291576309888,1.294263859152154,1
3.5626679092022004,-0.024749184537022684,1.9529872740553103,0
5.847664014610057,-0.17482957593398685,1.7908286915944034,1
4.564329498497593,-0.1571482445536082,1.8697088022478765,1
0.48893347856706537,0.7433416591466055,1.8776444139043846,1
1.570467968104581,1.5435629877857624,2.210639905740781,1
0.3990836274377759,0.2658335374481742,1.7456029233938746,1
5.510381758058811,0.8695552486302758,1.952851381607603,1
-0.875450959975882,-1.3032996756600992,0.7340296207247172,1
5.718602640037332,1.8778261137916767,1.948370332132671,1
0.6045883757716792,0.701220248962942,1.8329362287881918,1
-0.6044115323743597,-1.0700344807548494,0.9845835110100231,1
-0.5453498053901411,-0.9306066647701441,0.9403857216480244,0
5.150276334540265,2.238036716864122,2.066793401082185,1
4.748653041532484,-0.48002338031798725,1.8001416240653345,1
3.2691775269443095,1.176465241793048,2.2281845788448233,1
0.43620953269413754,0.26848760099695934,1.765616164600007,1
1.099566497606566,1.223353595486964,2.0542325217934225,1
1.5661967064028728,0.9782701027469183,2.103200398795336,0
5.633745722327854,-0.0591682215267621,1.8486190476357176,1
0.3981731128103776,-0.5313641854735577,1.5536678974018243,1
5.395153400445395,0.6550403222005513,1.903592146020126,1
4.944564012704365,1.4071081213927201,2.018906429408651,1
6.308154534085558,0.63306755397209,1.7976023098567586,0
1.238495039090122,0.9009508565678296,2.09457948476058,1
5.412898543163648,-0.8495363534553135,1.71823999316774,1
5.479699476298613,0.07878030373968378,1.9257923070868406,1
5.176649490031988,1.8959872637073492,2.1382238623663756,1
5.314617510652355,-0.06766519627683218,1.8165898184335518,1
3.33355756863335,-2.0475955276926325,1.4487344908951405,0
5.006669651210731,-1.4330910117835065,1.6621555091529838,1
0.33106001048149164,0.2159571044250253,1.5650194667917678,1
4.588817964668782,0.10097048319997551,2.020934349402987,1
6.196380984633127,-0.1094632642015807,1.693681800125571,1
1.47542577769915,0.7914921760824049,1.979103721111893,1
5.036590179463313,0.42220380913471,2.0038348803717128,1
-0.18712196324114763,0.2843934063099415,1.5805719003166776,0
-0.7843159139584261,-0.09498387484443443,1.1759017410995067,1
4.973846822541052,0.5227805768611099,1.9171109454575495,1
-1.3228198145591785,-1.5321321908499501,0.5905480432104929,1
4.487684342548544,-1.2777163615779417,1.7027031606483474,0
4.422459700474895,0.5227091883904952,2.0750417410110122,1
5.555240665563192,-0.6286224684861881,1.7200996576668075,0
-0.3218179162754364,-0.1025541397849788,1.3535263289545807,1
-1.047472133567866,-0.4099303800970166,1.1186343122833344,1
-0.2875396920605,0.6125783150111065,1.5514945613869244,1
4.681142211487326,0.25624892005431543,2.084841404465688,0
5.213721786114627,0.4200560440214831,2.0098913239150495,1
0.7363468038568101,0.9141260978073492,1.9406086250632613,1
0.5016895474373748,0.838773445449055,1.8644476809709487,1
6.421042798751605,-0.18947208129073323,1.749193458403021,0
6.014466522003946,0.29064052204147117,1.7830751195084862,1
4.0859642647828345,1.086158718617204,2.2199336081701952,1
5.614438048947625,0.7269366201514804,1.946170969429446,1
-0.9748915186343573,-0.8489069177663063,0.9301523051228405,1
4.534083085038887,0.8464846133199839,2.047455016042395,1
1.1404274403029235,1.0630876104782956,1.9974802962913747,1
-0.5541433516053751,-0.2536053915742914,1.287371096032872,1
4.1374734576683405,0.5586297192216179,2.050101650869012,1
3.0551662364805354,1.7663483489762322,2.4118069293309556,1
5.369442690131031,-0.17099874346381705,1.809349880539101,0
4.111590674131337,0.772541228356287,2.124940268908923,1
-0.21216423030156256,-0.42995702421700716,1.290324042543469,1
-0.5297583410039158,-1.5113488111399023,0.8063272945078649,0
5.244905104776738,0.49958300745921425,1.9386792301242821,1
5.035025775503589,1.0254921505501962,2.0186992617267863,1
4.110816517030589,-0.892334318672038,1.7848120175328936,1
-0.2292644132646367,0.32365659231998484,1.6025631271795338,1
5.348080533558503,0.46626871098106354,1.9045135700631888,0
5.9248499463428415,-0.45683272239859984,1.7607711698197186,1
1.863917881105691,0.8527965962778309,2.1201621111930753,1
-0.7886297956274091,-0.10280101400250313,1.2425793316503924,1
5.246171165505993,-0.6166723570348621,1.7599815124721707,1
4.3580867582603044,-1.4616081951449362,1.6747351886601791,1
4.914174998759149,2.2398824493301452,2.1982687626818143,1
4.446229916587026,0.49458706301704985,2.0199699454565585,1
5.502025334126146,-0.5977606710873126,1.800301272006724,0
5.612607502392469,0.6772579120939247,1.9609554222056746,1
5.472820501254643,0.43935768805877334,1.940236874397703,1
-1.1531632517156472,-1.5668720989019826,0.6187454202625016,0
4.128395103229127,0.6674175106378473,2.1458676096692506,1
5.775908880307076,-1.9373808659423346,1.568280006321435,1
4.726605714585624,0.6234740316691672,2.0650386684650592,1
2.577559961373885,1.056257289598097,2.241611034144974,1
5.241006823500243,-0.6250541994517885,1.6898736473108387,1
0.1368084955793,0.030381945124081607,1.5505365424746747,1
5.140321296176505,-0.3504958491097492,1.8401300950683621,1
0.8422225464674691,1.003344233375105,2.0592247238101886,1
4.052869584103607,-0.3740722039760776,1.8937793812177608,1
5.29767801468748,0.35132005807015854,1.9996543541098664,1
-1.6920660981528728,-1.7904419307128958,0.3982690081098352,1
0.4670371556276736,-0.08078487344175528,1.5009651067861025,1
5.8424165324946395,-1.8933150018388534,1.5046453522595804,1
5.775022815267227,-0.616569475608167,1.6875759674618398,1
4.298111193396861,1.3588630941759223,2.174256394566181,1
6.342510769373732,0.05084093579747684,1.7104326246949069,1
5.9523124337615325,-2.051220717546207,1.4985190530957704,1
0.6189286661894792,0.8538754218920718,1.9539053556750212,1
-0.13934617492488205,-0.4607518078885596,1.2605679229625684,1
6.39609227798342,0.1934633205836911,1.7636725011152588,1
4.924055488739622,-1.918059939048129,1.4972697818197946,1
-1.5317291232883323,-0.23398859017747842,0.9368721429060981,1
4.943023945263927,1.1563108009184937,2.101038092258489,1
3.9522507474215036,-0.2149465186076202,1.9679822495109585,1
3.4262916213314956,0.3130306248789656,2.0742047364333436,1
5.306424979561112,-1.5437608534348857,1.6928958570848982,1
6.037883177151967,-0.07804240400039858,1.776328145734249,1
0.7202479839922935,0.35366517956790716,1.745466413748251,0
6.141849662807418,0.7397684650434186,1.8254280248475905,1
6.906939579607842,0.07186981092852196,1.677349824085728,1
-0.6594681103721508,-0.09508944857832391,1.2332145502430685,1
5.828410340758956,0.7119932002825811,1.9119106709898623,1
5.796142641395105,0.14887829943538344,1.7649338459211492,1
4.47462297389871,0.6329832938390253,2.0397439076246187,1
-1.066909912971541,-1.381749314513184,0.7757022787779171,1
4.504059666879539,1.218536132183448,2.044932563000014,1
-1.2998716697450927,-1.8362290643067412,0.49503729416603565,1
7.459779976288537,-1.523983901511865,1.5317186421336253,1
3.595088461658653,0.402382944792519,2.034383312820144,1
4.953661363452059,1.7307946721466156,2.1130969111963354,1
-0.3097234357643961,-0.35032220194270747,1.2411963463424465,1
2.9909872106282194,2.0887133203249713,2.3703806912508587,1
4.739982361981906,1.196825413064319,2.18111162687547,1
5.171925154311093,0.8800034925997509,2.1033110365922525,1
-0.8953380765866932,-1.5210213642818826,0.658558781279407,0
0.642835539789391,1.2738292334643972,1.9719748183058468,1
3.886576892614724,1.6568479016116044,2.2502799171518193,1
4.790552982165568,0.32375419206091316,1.9579695064582983,1
6.2592867180227865,-0.6118705824876929,1.6429185469187588,0
-1.3254354918296771,-1.386207076401162,0.6586451331866376,1
3.483582648151737,0.9314774343861263,2.155109396858305,1
4.147419812127564,-0.9116073105856277,1.752825921556085,0
5.7986045726464575,-1.4204867420563447,1.6243423115214275,1
5.023492160958713,1.50397439921427,2.062836552683001,1
0.8783330410949849,0.7304414271354481,1.9557135483554338,1
1.8909187191202803,2.3005628536536,2.432275242924186,0
4.338644431437999,0.6762914351516975,2.04788175196751,1
-1.6957292865198772,-1.137308040267118,0.6471352907046062,0
5.889863195700104,1.1980001247979677,1.8709018582411976,1
3.6279992685959206,0.8577894245505919,2.227944867979566,1
-1.6102507188406567,-1.4261298206130564,0.4616783338549494,1
2.555032185906617,0.23151782384786856,2.0723506845805164,1
0.8279258757508403,0.7016065627850103,1.9418364947173885,1
0.457499191243346,0.6325003673675342,1.7676036236192716,1
6.54491101523731,-0.47787567204330794,1.632982188456301,0
0.013647123874061196,-0.5049592687344427,1.3544696671927823,0
5.258934121488701,0.04829431184921905,1.8916006056361088,1
0.08909438216379977,-0.19240776096647033,1.4510522962782597,1
6.070327495370964,0.579797428700238,1.8644405691336718,1
5.059127273171879,-1.6451262260527273,1.4938745277754149,1
4.549809992626552,-0.7210258807930098,1.8571866437644386,0
6.766076157716001,-0.8856735215478484,1.6244128246921377,1
-0.8486123227316928,-0.9168208918835832,0.9383052150603698,1
-0.4417719894105716,-0.8335554127369047,1.0849659873005286,1
6.946942671796674,-1.3423168257816789,1.5275703937566565,1
4.180631519572572,0.27224217169214177,1.995362548406385,0
3.72751850545737,0.2711231837499384,2.003354367261155,1
6.2384329285073825,0.5153111291064544,1.8227299048523347,1
3.8581374164011115,0.2969550042029737,2.109848885813532,1
5.328042375348852,0.8495238571745325,1.988167841506474,1
5.405257990981225,0.8748049510950192,1.9419472135071223,1
-0.7181034760677996,-0.49511810086488484,1.216074781657815,1
-0.22958572633567176,0.15817691462472222,1.5650998912949494,1
-1.2068711006670232,-1.5270404978393666,0.6946742804605033,1
5.009740612008092,-0.3053274188812107,1.8168958678444513,0
4.492414232271947,-0.5663715830294903,1.8394780896681797,1
4.150262349973154,0.07872641641761413,2.024493077790279,1
5.371445893985039,-1.5225028238508527,1.6633836098164254,0
4.176911171998002,0.38193975320852447,1.9961127147185302,1
-0.041529268480327786,-0.8152043721739627,1.1791302123087932,1
-0.1117551784187815,0.02668516415385501,1.5037730259872275,1
5.784617679026309,-0.7745427638343889,1.680482347217394,1
1.1494088657074764,0.34001844427251887,1.9517071691496437,1
4.800494872636515,0.08506700543041959,1.917108637042204,1
0.5180020918275143,0.8463915514706903,1.864152134438964,0
4.453487280943378,0.5277203064569264,2.011773037416619,1
3.129435953935006,0.2828922212909397,2.000166060645179,1
0.8684472526228176,0.8312004909862073,2.0078320467734825,1
4.871980767270225,1.0014414639979197,2.078766532683386,0
5.803585304149229,0.07188504919405142,1.729017609044381,1
6.074865818077474,0.7384552116770715,1.8671658801936737,1
5.014391324616565,-0.6674364438160124,1.7477240677998132,1
5.17566077552706,0.9919006740831651,2.0129612346761916,1
-1.6099041235656137,-2.3628383023351525,0.19643387962537842,0
-0.06758325282546636,0.19872305183177275,1.5524466081892234,1
2.5009024924866843,0.002621777156843308,1.9348640956803274,0
2.2239375705584536,1.131823275285837,2.2518115652084156,1
-0.6739131513501754,-0.14649807448265273,1.228614179213635,0
4.618217618407696,-0.5088964959661901,1.8979452718067993,0
-0.2674161715725919,-0.7502855381321353,1.223381818952324,1
0.12484281469806374,-0.5488308063971605,1.3303765112836834,1
0.38780308355506504,1.21005280493421,1.9095166920985984,1
0.9021279917127565,0.06244133396207224,1.7677841989069931,1
5.8088874175885445,0.6389909881058278,1.820619579042888,1
-0.7015750756385386,0.30950416025551686,1.3537935766194504,1
6.685150187731452,-1.315208936286374,1.5501245830882608,1
1.361276198294684,1.0602775993847784,2.1662341572663792,1
6.400154348590744,-2.0655515247101963,1.422257017315024,1
4.494397320980989,2.573651886600094,2.2128956374605124,1
4.705542357769675,1.0274914277853595,2.128429668413035,0
0.2289106086090255,-0.4087098442267108,1.3625010568806948,1
5.407054574932802,0.6348138128444637,1.927891946215061,1
5.242647988064324,-0.9270391024600537,1.6913951953021762,1
5.560351362601904,2.0334012791974683,2.0270882514254267,1
5.329033461636901,-0.4171694108837945,1.8495734926109666,1
4.658972159964033,-1.1528677476133133,1.6529491401926724,1
4.336824273644284,-0.04644075337780612,1.9862715663472688,1
-0.7399765947336561,-0.5217867190810686,1.1073922414162762,1
5.014979159192731,-1.3838663206288646,1.6223313790592346,0
3.883889775429334,0.3754659293477079,2.096324274798069,0
3.8699063449982476,-0.41109632899111215,1.9068459542360279,0
0.9609287072296177,-0.35609359071784474,1.615030869986109,1
4.4514842162503205,-0.29549272095481777,1.9033579970084569,1
1.4727039467064889,2.105227805703744,2.32374765408862,1
0.8603375788482012,0.7590089798747651,1.9567719050313548,1
-0.8790041579563765,-1.1723277555106608,0.8494681831911415,0
-0.536848009695031,-0.40250952474009094,1.1942095340349406,1
6.023759276148726,-0.9329133495640695,1.6084186318327032,1
1.1089347489719004,0.5695458731774434,1.9313459129643493,1
-0.14166224097887728,-0.1044876358076231,1.4952390731892304,1
6.084307872908368e-05,-0.46321821968422594,1.290632851742434,1
4.4356970319107045,0.24703613176256606,2.0315603912316615,1
7.117050086772467,-0.6381171082554077,1.5623645678994298,1
-1.038931030329355,-1.4701693297435712,0.6092676497050237,1
4.392947250969109,1.64567509206246,2.268226735379161,1
4.562489353377542,0.9369287111963301,2.106981013675693,1
2.079000917962875,2.210944043545728,2.345726192790983,0
1.7363758435907892,1.5904036633158716,2.2534106294905976,1
-0.4640062231464944,-0.38832687951885747,1.2513996173041393,1
1.9327188579160408,1.1821334737554086,2.1967344954350234,1
5.378823304348098,-0.9710467250054244,1.772442935037995,1
3.2306608633636062,0.4773153278023091,2.093265922454742,1
3.4661488943561185,-1.1340273588461618,1.6954285891565097,0
4.799161322169428,1.1013159222367084,2.11903229395593,1
0.16316658334419043,-0.523329418031003,1.3763781096030105,1
4.583966521532401,0.4295022814616334,2.088928595358689,1
0.3198318948835621,1.2811751386552865,1.9467462545699292,1
-0.15620463356617853,-1.317346433734682,1.0481483365040398,1
3.890626662783497,0.62728732042799,2.0779731219948756,1
4.683917054196479,-0.5137177085413535,1.7956468255187967,1
5.662745263714684,1.1467031642130974,1.889445268623172,1
5.0954807462248795,-0.32639093805156777,1.811546580223865,0
-0.5751331891337315,-1.0486176860512788,0.9938080050831625,1
-0.24791381544588062,-0.328919238980629,1.3276832804504515,0
6.5357616688518,-1.1487505896474766,1.61608839787959,0
5.09869858429828,0.5389905585953758,1.914947367036987,1
3.675141812453075,-0.35629508865450943,1.9087989412002013,1
4.316732394455632,-0.5211426381778557,1.8377650894233457,1
3.081371581735104,-2.5428615706088205,1.2539953278246965,1
1.270346466828658,0.3652370428875495,1.9601364997323807,1
4.215976072696366,-0.03625088353377964,1.9468531746740725,1
3.393670786145861,0.13870915909333892,2.1689370915331825,1
5.706366856368028,-1.070657757135411,1.579673546421747,1
0.14663988017194213,0.4371156209025679,1.671256255767718,0
5.762074653542399,-1.3281431258510101,1.6478103144209124,1
3.9461836071448277,-0.3511943402960727,1.8770486047718868,1
-0.3957968175006627,-0.6258893154957655,1.2227848498390934,1
5.144479093060759,1.6856889823555292,2.0232179521923137,1
0.9114705723599589,1.5084536345034234,2.1575668953530944,1
3.1047129587642646,1.630698313013506,2.285761823924264,0
5.7714258141404144,1.432888007612708,1.9298871496074974,1
-1.1553859086490348,-1.340413122458911,0.6164169210615149,1
1.0994420576830928,1.8114533018056993,2.2111535164598863,1
-0.7435613026518176,-1.227245487275847,0.8613586771582966,1
1.16957286626245,-0.21738190783206018,1.783227503829139,1
5.515248231245802,-0.09673978999300178,1.7948649702628356,1
5.510324595047423,-0.690070504594578,1.7646139313302558,1
3.3558208247841135,-0.7078968923466422,1.836782373921861,1
-0.04631337598460483,-1.6929731314171739,0.8920201658831803,1
-1.3427744140474398,-1.2998639235033207,0.6153562815665458,1
5.641378632733817,-0.167804708618141,1.7879104707555225,1
5.4418164725271065,-0.016793187305319562,1.8666733778855182,1
5.780145391653182,-0.71297133385478,1.699574179966556,1
5.5042827995629295,1.625800545510858,2.032986276774787,1
-0.1591258661096124,0.01060343035421954,1.5750150970807786,0
-1.7363100171078862,-2.111750762745529,0.15069917242187064,0
-1.2375012081793861,-1.0181656168319857,0.7827041265890365,1
-0.7617536222941365,-0.35829870932018937,1.1292355995560506,1
-0.6363170917506855,-1.146005887446264,0.8969085828949752,0
1.3170351303603112,-0.1105531437796673,1.8556928467733729,1
6.250093818685574,0.19628039491886373,1.7752734536572004,1
0.5856829747075493,0.4733275409180505,1.838935523019328,1
4.73500453169565,-0.8282125415345574,1.705780502410145,0
0.317412151666167,0.7115293970230696,1.8816025012484665,1
-0.8045156807224954,-1.0360136604023027,0.9040070448225502,1
0.7912400718889997,0.7296162400687672,1.9286582797717118,1
-1.9424571256836316,-2.059844471973114,0.1763092239955016,1
-0.5600585749270196,-0.19301559337187366,1.2628629816117343,1
1.2336165759164344,1.4326572663514983,2.05939918692095,1
5.345137186022065,0.15850821469103138,1.9072815126250617,1
0.2880363478337937,0.010512216076973085,1.5469438119798506,1
6.592418061609797,1.121345094043481,1.7950770171195587,1
5.9807966328024165,-0.48555397304572,1.7566958824570311,1
3.4846835730966585,0.9488725290603522,2.144761283975773,1
4.924918559310716,0.9441943007722517,2.085280806801958,1
-0.5007603542826652,-0.8466896091729618,1.031297817269197,0
4.937443196448067,-1.1881247702560565,1.7151230646376334,1
0.6997448430948839,0.09508255996523496,1.6112961813107916,1
-1.0367085275770758,-0.6514388818575299,0.9413272167278935,1
-0.07702386267200073,0.12292865104670214,1.4118559408579305,0
-0.8403563233703271,-1.0382114646962441,0.8591961066044157,0
6.442870191044398,-0.11319873823475224,1.739753685872741,1
5.6882598698060844,-0.5820520623378956,1.753254965648383,1
-1.259220243992897,-0.49277476100441453,0.9487823717544595,1
5.190028642302156,-0.7430074183788073,1.7185466257404818,1
5.032579330074458,-0.5415543153030729,1.8425603659980356,1
5.231364442915797,-1.5206562257022778,1.5021227032937352,1
4.5248687017700195,-0.8078247910495764,1.7938410007076537,1
4.5851971346044955,0.6847384416659392,2.0628121333779887,1
4.095418049256495,1.0918330749958094,2.179310650663292,1
4.78253068832684,-1.1270354551212338,1.707154259865854,1
6.710790798682501,-1.2076214587033693,1.5209403624067548,1
4.3118654228141,-0.7046618729910273,1.8603251053157164,1
4.831397409283219,0.49487205810009494,1.9709833883462413,1
-0.32189537384032574,0.24445716981116758,1.48346707675573,1
0.2734702011244487,0.7400095472347437,1.8147861208957126,0
0.0018697576559927043,-0.3140690238642022,1.471428552769299,0
3.3399389257597463,0.3083475846416798,1.9948138893231413,1
5.095258719474171,1.2576567139652182,2.0348709980891053,0
6.537742719271544,-0.4729153946009428,1.6584759103867244,0
5.667171664182108,-0.6395887227117508,1.8228272527538993,1
-0.11927979848383699,-0.05372432988556866,1.4399358816158334,1
-0.4850612041052179,-0.6523379194511599,1.1585111335021712,0
6.440798044501806,0.4677867035250259,1.7857468292435117,1
0.47438948454222357,0.6073589489831073,1.8595909107253095,1
5.184171864049353,0.8291347071720458,2.01490397635211,0
3.5593871453174093,-0.668324507498073,1.86717662440334,1
0.4313074161185139,0.7662238563781409,1.8333674796855797,1
0.9832814888529131,-0.33937545676812214,1.584802920337169,1
5.5705095706230585,-0.637757152182074,1.7193519295982054,1
-1.5234093783376927,-2.428910327320627,0.10836865456530219,1
5.211910542304208,-1.4562863470622176,1.626211185066181,1
3.675281677141064,0.4375165482381811,2.104104924398435,1
5.12026373244737,1.7073564599770377,2.061126598048777,1
-1.851474907076741,-2.4916177773675767,0.04742714323483484,0
2.9818241231828946,0.2873042243542081,2.0497390340037827,1
4.108182019373938,1.0856241189580256,2.115148992038027,1
4.813941245315813,0.6136529948428218,2.0272986837273135,1
6.418456872715366,0.3796722835455427,1.7733896559051803,1
-0.5558908964907929,-0.5093258649104728,1.1713372631654697,1
-0.5836494360797236,-0.48169876914984505,1.212428026911956,1
4.436662785923707,0.6720414497558231,2.0735407065630405,1
5.089082583618973,0.7896335684845764,1.9946844255932792,1
4.650793680012746,-0.5550574005743714,1.7699545619682548,1
6.276344139858688,-0.6975030046373949,1.6528253239641126,0
5.180071077333473,0.8507217787977148,2.1100682001856703,1
5.273945718409124,1.1592537970618628,2.0151891117426097,1
4.134933040174181,1.5335287126382422,2.0877973896664077,0
5.378261836484429,1.5125704387089127,2.1123778717590826,0
4.681071072523381,-0.333857807380501,1.7062546470241193,1
5.654683427426757,-0.0487164386360634,1.8425341526776895,1
5.716434309426959,-0.4508718937783332,1.793935308499994,1
3.0800147030288523,-0.03660733756880796,1.872335794391677,1
0.9537976806644369,0.3522541611338904,1.8125322824276515,1
-1.6366332556658203,-0.08257762746599084,0.9076311396043902,1
-0.18571295880227132,0.2966398650921981,1.568621973708322,1
